,world,hole,sim,x_pos
7371,82,2,71,219.80790635839568
7372,82,2,72,360.5630748032174
7373,82,2,73,226.76792829312143
7374,82,2,74,223.52132011636846
7375,82,2,75,223.60106587316236
7376,82,2,76,372.2476568560591
7377,82,2,77,227.4032109563634
7378,82,2,78,360.75062720729443
7379,82,2,79,234.50247536410075
7380,82,2,80,361.3751077866121
7381,82,2,81,223.5424916825911
7382,82,2,82,384.22035225503686
7383,82,2,83,234.12269043059752
7384,82,2,84,228.58487247247405
7385,82,2,85,377.278120053788
7386,82,2,86,206.21589338493354
7387,82,2,87,365.04563793292755
7388,82,2,88,222.83494256284615
7389,82,2,89,389.0159619547677
7390,82,2,90,217.30478325699954
7391,82,2,91,233.60194028568046
7392,82,2,92,229.17686053904433
7393,82,2,93,234.4158595773241
7394,82,2,94,220.93852768709766
7395,82,2,95,211.06980104224215
7396,82,2,96,210.00579244015228
7397,82,2,97,226.74882277853484
7398,82,2,98,233.37982702644607
7399,82,2,99,385.59040651306333
7400,82,3,0,355.1397589901871
7401,82,3,1,377.60431119289825
7402,82,3,2,374.2560149723385
7403,82,3,3,510.08813128644886
7404,82,3,4,391.94041384205815
7405,82,3,5,368.47416409407066
7406,82,3,6,502.32423557332686
7407,82,3,7,338.333936020848
7408,82,3,8,362.5010295315449
7409,82,3,9,327.3897602934426
7410,82,3,10,330.13229448106534
7411,82,3,11,392.26825666861305
7412,82,3,12,380.5949012668056
7413,82,3,13,343.7915101430276
7414,82,3,14,366.9588192556079
7415,82,3,15,369.7905074480895
7416,82,3,16,335.6912073587495
7417,82,3,17,353.56991598838323
7418,82,3,18,373.9008602439297
7419,82,3,19,392.30472313514264
7420,82,3,20,368.8683556415335
7421,82,3,21,363.32600493910104
7422,82,3,22,356.41946087696715
7423,82,3,23,342.4220581808288
7424,82,3,24,338.76618269976586
7425,82,3,25,392.37727803816335
7426,82,3,26,316.9384354515344
7427,82,3,27,330.76412993098836
7428,82,3,28,533.6385268302917
7429,82,3,29,385.85383617795804
7430,82,3,30,371.49740591902275
7431,82,3,31,502.6924898219926
7432,82,3,32,349.26086470923667
7433,82,3,33,392.3013250103794
7434,82,3,34,348.91460698191
7435,82,3,35,380.9018634309438
7436,82,3,36,371.8226857874704
7437,82,3,37,354.2167124507547
7438,82,3,38,392.34687940074224
7439,82,3,39,366.89149051444514
7440,82,3,40,321.8381283905332
7441,82,3,41,335.9371656742671
7442,82,3,42,392.3032742720644
7443,82,3,43,366.954135373467
7444,82,3,44,527.229224664682
7445,82,3,45,328.1798354339612
7446,82,3,46,503.04826807140955
7447,82,3,47,392.35513279097813
7448,82,3,48,392.2072454110107
7449,82,3,49,364.04486865168377
7450,82,3,50,392.376847316322
7451,82,3,51,367.3635935988503
7452,82,3,52,392.3458287570876
7453,82,3,53,392.1461409650915
7454,82,3,54,392.3725883229543
7455,82,3,55,374.18166275579165
7456,82,3,56,387.93130862651697
7457,82,3,57,336.58040255809334
7458,82,3,58,372.6443915640621
7459,82,3,59,392.2686255101556
7460,82,3,60,521.8080088003477
7461,82,3,61,350.0083521233321
7462,82,3,62,392.3398207875801
7463,82,3,63,338.95121250983965
7464,82,3,64,392.27525267294305
7465,82,3,65,366.3620881209406
7466,82,3,66,329.3087769365822
7467,82,3,67,392.37097149794636
7468,82,3,68,392.26987698285177
7469,82,3,69,378.1363935425155
7470,82,3,70,392.36712639724186
7471,82,3,71,502.6262854464013
7472,82,3,72,392.27461604928425
7473,82,3,73,392.36399818165296
7474,82,3,74,350.2381699278068
7475,82,3,75,508.08602950078875
7476,82,3,76,502.6876754520639
7477,82,3,77,392.29693382602926
7478,82,3,78,328.8218955961574
7479,82,3,79,365.236165193157
7480,82,3,80,369.9561184577814
7481,82,3,81,362.1131252595188
7482,82,3,82,374.29497233320274
7483,82,3,83,392.3506303839619
7484,82,3,84,392.37955428962425
7485,82,3,85,356.3598487024818
7486,82,3,86,349.2067694503102
7487,82,3,87,378.4620800549495
7488,82,3,88,377.6468667742382
7489,82,3,89,381.0638034249961
7490,82,3,90,325.3378642911735
7491,82,3,91,392.35136197533154
7492,82,3,92,361.72366029127846
7493,82,3,93,392.3779264032668
7494,82,3,94,360.7533020412704
7495,82,3,95,345.2105957420384
7496,82,3,96,355.26676912794983
7497,82,3,97,361.6549782139374
7498,82,3,98,379.29204244669455
7499,82,3,99,357.8331187932728
7500,84,1,0,74.66296763832662
7501,84,1,1,263.83149709064514
7502,84,1,2,85.4401327318969
7503,84,1,3,251.15619173200915
7504,84,1,4,213.76254951641656
7505,84,1,5,213.80797612905533
7506,84,1,6,78.75924645541006
7507,84,1,7,236.6435616632826
7508,84,1,8,213.87006454890815
7509,84,1,9,266.0518628961696
7510,84,1,10,83.84024089598279
7511,84,1,11,97.14111540877667
7512,84,1,12,245.35738114608137
7513,84,1,13,228.98255516612608
7514,84,1,14,99.12959248516103
7515,84,1,15,257.03356963734024
7516,84,1,16,253.26991857865178
7517,84,1,17,236.9876698323515
7518,84,1,18,213.93879942086085
7519,84,1,19,252.1616906360118
7520,84,1,20,82.57756245166796
7521,84,1,21,254.45387342430308
7522,84,1,22,71.6813647673868
7523,84,1,23,258.88196218240984
7524,84,1,24,250.30196235804482
7525,84,1,25,99.11962680174145
7526,84,1,26,213.82859755267276
7527,84,1,27,72.7959016329697
7528,84,1,28,98.21925467645966
7529,84,1,29,214.00031624946766
7530,84,1,30,237.35008853054006
7531,84,1,31,242.09135556436752
7532,84,1,32,213.75180464432788
7533,84,1,33,63.37742226634162
7534,84,1,34,87.23593894156288
7535,84,1,35,99.0557818313116
7536,84,1,36,213.75392691019096
7537,84,1,37,239.1978646722431
7538,84,1,38,78.85118631047547
7539,84,1,39,250.04547301275383
7540,84,1,40,274.7929556129185
7541,84,1,41,213.7523316643665
7542,84,1,42,213.74832393509726
7543,84,1,43,237.40355548211113
7544,84,1,44,213.77847971642763
7545,84,1,45,263.1586655933596
7546,84,1,46,213.7548148798197
7547,84,1,47,63.35565645510126
7548,84,1,48,248.5032980059267
7549,84,1,49,260.18437965916064
7550,84,1,50,264.70958088314745
7551,84,1,51,251.128838711161
7552,84,1,52,237.92854706319972
7553,84,1,53,247.221553639843
7554,84,1,54,213.7993715268406
7555,84,1,55,213.79167085737254
7556,84,1,56,213.99380694292338
7557,84,1,57,99.01286001871304
7558,84,1,58,75.86884267781488
7559,84,1,59,251.48873737241567
7560,84,1,60,213.80887354895393
7561,84,1,61,230.44504054146924
7562,84,1,62,99.17546753108515
7563,84,1,63,213.74910817537682
7564,84,1,64,213.97049969628404
7565,84,1,65,63.46539813782775
7566,84,1,66,65.8136870523528
7567,84,1,67,213.79479751018488
7568,84,1,68,99.18056996587836
7569,84,1,69,213.7681227698719
7570,84,1,70,99.1499396626821
7571,84,1,71,258.6408430024143
7572,84,1,72,213.8216123636359
7573,84,1,73,213.8781707375094
7574,84,1,74,213.89965777805264
7575,84,1,75,233.81270450004226
7576,84,1,76,243.94002566109938
7577,84,1,77,213.8247496731223
7578,84,1,78,86.0260505457972
7579,84,1,79,99.18360117912117
7580,84,1,80,244.17306990238066
7581,84,1,81,89.12948983377468
7582,84,1,82,213.82652416458149
7583,84,1,83,242.2659554845697
7584,84,1,84,213.7482785999833
7585,84,1,85,72.6194788768461
7586,84,1,86,249.27844762802746
7587,84,1,87,251.36860864782196
7588,84,1,88,213.76639947122433
7589,84,1,89,213.7658926843364
7590,84,1,90,213.7649381596017
7591,84,1,91,73.5920538537404
7592,84,1,92,249.68494541356807
7593,84,1,93,213.95460149450278
7594,84,1,94,213.8795209636429
7595,84,1,95,251.6812812915784
7596,84,1,96,213.76342473884122
7597,84,1,97,230.62476264041916
7598,84,1,98,214.28504213157655
7599,84,1,99,245.10129639480553
7600,84,2,0,369.06059441321986
7601,84,2,1,217.6527723409445
7602,84,2,2,365.61667673281374
7603,84,2,3,369.0259763655077
7604,84,2,4,367.6898364974385
7605,84,2,5,368.1224331091079
7606,84,2,6,369.0988229788448
7607,84,2,7,394.27286763494374
7608,84,2,8,220.5999876053945
7609,84,2,9,366.81763278662197
7610,84,2,10,365.05243694374496
7611,84,2,11,228.40182774288536
7612,84,2,12,366.8741973881712
7613,84,2,13,232.7622546371458
7614,84,2,14,232.92666165068994
7615,84,2,15,381.59382901484054
7616,84,2,16,240.27828351330433
7617,84,2,17,380.02216445898176
7618,84,2,18,388.01792730882755
7619,84,2,19,369.56471184590794
7620,84,2,20,369.22900116694484
7621,84,2,21,221.50640430713787
7622,84,2,22,215.19366191478932
7623,84,2,23,216.82832597384757
7624,84,2,24,205.44315492537064
7625,84,2,25,383.7983650767929
7626,84,2,26,391.8014578666695
7627,84,2,27,157.5265488479884
7628,84,2,28,382.27413500241715
7629,84,2,29,368.3777664460001
7630,84,2,30,384.50192286788973
7631,84,2,31,369.64797636671307
7632,84,2,32,368.5060888381736
7633,84,2,33,229.22574663064123
7634,84,2,34,370.0259692982315
7635,84,2,35,388.12766256142805
7636,84,2,36,379.70784896296317
7637,84,2,37,374.75463919073695
7638,84,2,38,196.06264844252934
7639,84,2,39,240.42509835280364
7640,84,2,40,365.4148799274844
7641,84,2,41,370.14983262033417
7642,84,2,42,387.87589391121145
7643,84,2,43,366.732128858449
7644,84,2,44,214.96709555403763
7645,84,2,45,240.17029483607112
7646,84,2,46,366.6395119647742
7647,84,2,47,370.3238274882447
7648,84,2,48,237.01212959498284
7649,84,2,49,381.2524834772553
7650,84,2,50,366.84519667685845
7651,84,2,51,382.8906829191235
7652,84,2,52,374.6137653180142
7653,84,2,53,240.3807439254012
7654,84,2,54,369.79266621641875
7655,84,2,55,375.79862976930394
7656,84,2,56,367.379928498042
7657,84,2,57,217.12797292753936
7658,84,2,58,368.4105383437855
7659,84,2,59,188.15910650206774
7660,84,2,60,202.7975450062253
7661,84,2,61,237.22497604674754
7662,84,2,62,184.99913859375621
7663,84,2,63,367.8733503455627
7664,84,2,64,370.6768445894718
7665,84,2,65,371.458491638394
7666,84,2,66,222.19809322392075
7667,84,2,67,234.83175626017345
7668,84,2,68,203.17989718449437
7669,84,2,69,365.8660572782634
7670,84,2,70,379.5588397433282
7671,84,2,71,366.25783788540406
7672,84,2,72,201.10709775319015
7673,84,2,73,368.0287603681551
7674,84,2,74,369.4413605900406
7675,84,2,75,240.47254686339014
7676,84,2,76,366.03088611140413
7677,84,2,77,216.12283101155464
7678,84,2,78,193.65118981234417
7679,84,2,79,368.4425358267826
7680,84,2,80,221.82470348103334
7681,84,2,81,367.82888050657397
7682,84,2,82,212.66977815993445
7683,84,2,83,375.1901548270789
7684,84,2,84,225.02382103249298
7685,84,2,85,240.39897295670042
7686,84,2,86,240.30472255708912
7687,84,2,87,191.2293177026957
7688,84,2,88,378.758281884407
7689,84,2,89,370.0543457904729
7690,84,2,90,219.635052350065
7691,84,2,91,378.0474887045346
7692,84,2,92,219.21506282901925
7693,84,2,93,212.52415513096227
7694,84,2,94,227.71672891554516
7695,84,2,95,366.75053734616
7696,84,2,96,382.6875103381604
7697,84,2,97,370.7723633950522
7698,84,2,98,198.45718513979014
7699,84,2,99,365.0626099405992
7700,84,3,0,381.1118757214212
7701,84,3,1,517.3375608146558
7702,84,3,2,527.2608485325328
7703,84,3,3,500.1617254749114
7704,84,3,4,536.0933860819333
7705,84,3,5,514.2417100436157
7706,84,3,6,529.6296218897597
7707,84,3,7,499.9500591185601
7708,84,3,8,536.1443132565031
7709,84,3,9,533.5626105837098
7710,84,3,10,500.0390398233399
7711,84,3,11,377.26296845503407
7712,84,3,12,374.95540319356024
7713,84,3,13,382.4376847116324
7714,84,3,14,499.9333052071703
7715,84,3,15,500.29854850570877
7716,84,3,16,499.9339206511802
7717,84,3,17,379.95450641731736
7718,84,3,18,500.01040701751396
7719,84,3,19,500.0488598952691
7720,84,3,20,500.2392094474264
7721,84,3,21,377.59867616327756
7722,84,3,22,500.0333770447363
7723,84,3,23,499.9289791968091
7724,84,3,24,500.7655906995277
7725,84,3,25,534.9633072303154
7726,84,3,26,500.03258944918315
7727,84,3,27,533.7296179825566
7728,84,3,28,499.94495762135176
7729,84,3,29,530.7532261668529
7730,84,3,30,499.94910271499384
7731,84,3,31,358.83762063816783
7732,84,3,32,499.9327562712489
7733,84,3,33,375.71216283685754
7734,84,3,34,522.9689721949759
7735,84,3,35,529.103288051279
7736,84,3,36,518.3716411285083
7737,84,3,37,536.7916877370908
7738,84,3,38,520.6293152641442
7739,84,3,39,380.39658489889604
7740,84,3,40,532.9712553982457
7741,84,3,41,499.9795561046432
7742,84,3,42,500.1301111399057
7743,84,3,43,528.2340981919092
7744,84,3,44,499.9514734642181
7745,84,3,45,374.21677680695177
7746,84,3,46,518.2880083660717
7747,84,3,47,516.7721775723867
7748,84,3,48,500.04211708779917
7749,84,3,49,517.8328188590214
7750,84,3,50,499.9208889999383
7751,84,3,51,378.2034656656298
7752,84,3,52,500.7938886192881
7753,84,3,53,499.9262651684094
7754,84,3,54,500.05098561453826
7755,84,3,55,499.9373964961476
7756,84,3,56,499.9290790743403
7757,84,3,57,377.224191633014
7758,84,3,58,499.92418591731973
7759,84,3,59,499.97913454325794
7760,84,3,60,499.9226195580748
7761,84,3,61,375.5229999389362
7762,84,3,62,500.34538569133014
7763,84,3,63,500.11388222076005
7764,84,3,64,500.0001952144021
7765,84,3,65,500.01428002020714
7766,84,3,66,500.1011621723888
7767,84,3,67,379.6473966437434
7768,84,3,68,499.946449413777
7769,84,3,69,499.9249707670318
7770,84,3,70,500.2220954656047
7771,84,3,71,534.1941592445556
7772,84,3,72,382.0207090413907
7773,84,3,73,499.994860736765
7774,84,3,74,500.0802977997403
7775,84,3,75,500.23520308703854
7776,84,3,76,499.96052061937115
7777,84,3,77,500.37853376535577
7778,84,3,78,500.1047901809733
7779,84,3,79,533.2522059672775
7780,84,3,80,499.9934335888661
7781,84,3,81,499.94007693678293
7782,84,3,82,499.9363561170199
7783,84,3,83,378.3088063349121
7784,84,3,84,500.2213973677866
7785,84,3,85,516.8453576150406
7786,84,3,86,499.9323861458588
7787,84,3,87,532.0476091506665
7788,84,3,88,499.94730847015876
7789,84,3,89,532.0818421007805
7790,84,3,90,519.8395645394517
7791,84,3,91,500.2576175115714
7792,84,3,92,499.92093312856133
7793,84,3,93,513.9361270332646
7794,84,3,94,514.32396727564
7795,84,3,95,499.9397298569618
7796,84,3,96,499.9830551001788
7797,84,3,97,499.9441340355137
7798,84,3,98,500.2069656092039
7799,84,3,99,530.315616716143
7800,86,1,0,87.7522495542585
7801,86,1,1,87.56015669568484
7802,86,1,2,250.96314928470935
7803,86,1,3,88.03050526434126
7804,86,1,4,88.1504210999756
7805,86,1,5,87.6301324091797
7806,86,1,6,87.75842991528975
7807,86,1,7,88.16896154147018
7808,86,1,8,88.12379024087618
7809,86,1,9,88.14802672422107
7810,86,1,10,88.18240708246236
7811,86,1,11,87.76453524145278
7812,86,1,12,280.1292332361609
7813,86,1,13,210.29617350977267
7814,86,1,14,88.19312438462057
7815,86,1,15,88.12248076945531
7816,86,1,16,87.72023692431407
7817,86,1,17,100.05640740695611
7818,86,1,18,87.56756852789522
7819,86,1,19,87.97804851806589
7820,86,1,20,95.36460521158037
7821,86,1,21,87.57023008510912
7822,86,1,22,98.35941325930543
7823,86,1,23,88.03998240415389
7824,86,1,24,106.023140224184
7825,86,1,25,87.75698298100146
7826,86,1,26,251.7526359821503
7827,86,1,27,262.7953787054923
7828,86,1,28,87.61701042929589
7829,86,1,29,87.95035868915203
7830,86,1,30,88.09494077059121
7831,86,1,31,87.7835702576806
7832,86,1,32,87.78590132483612
7833,86,1,33,87.6844010375166
7834,86,1,34,87.94695748120684
7835,86,1,35,86.76355925519805
7836,86,1,36,87.67657033438093
7837,86,1,37,90.39871067273845
7838,86,1,38,87.81535784378445
7839,86,1,39,87.96624952785109
7840,86,1,40,87.95752494312326
7841,86,1,41,210.48143539621896
7842,86,1,42,87.69054041868094
7843,86,1,43,210.32708762742894
7844,86,1,44,88.11053212563004
7845,86,1,45,87.9445710419711
7846,86,1,46,87.52599548791193
7847,86,1,47,87.39480023487425
7848,86,1,48,210.27084256336144
7849,86,1,49,245.94300737753187
7850,86,1,50,291.9556032569336
7851,86,1,51,86.69718294283487
7852,86,1,52,87.73654589249091
7853,86,1,53,87.82859568471902
7854,86,1,54,93.13304794969926
7855,86,1,55,87.57348950361764
7856,86,1,56,210.31921309377051
7857,86,1,57,87.59794267121389
7858,86,1,58,104.58139629372941
7859,86,1,59,241.86438482700302
7860,86,1,60,87.76868422911322
7861,86,1,61,87.80810205588058
7862,86,1,62,87.65460450518357
7863,86,1,63,87.63642471324202
7864,86,1,64,210.36068692294222
7865,86,1,65,87.94114020804925
7866,86,1,66,87.79763045148232
7867,86,1,67,82.38720587824305
7868,86,1,68,84.40841993840962
7869,86,1,69,83.41365776356685
7870,86,1,70,87.78012586495709
7871,86,1,71,87.64695923265229
7872,86,1,72,88.12215140638583
7873,86,1,73,210.36476068368404
7874,86,1,74,210.29896521570913
7875,86,1,75,88.1745442714002
7876,86,1,76,88.1989546925638
7877,86,1,77,87.83261308177327
7878,86,1,78,250.31265962589606
7879,86,1,79,87.99922703344747
7880,86,1,80,86.91806958954044
7881,86,1,81,210.26023382623967
7882,86,1,82,210.52523771741784
7883,86,1,83,87.05874083060841
7884,86,1,84,87.54326355739458
7885,86,1,85,276.5358745635093
7886,86,1,86,210.25726345991862
7887,86,1,87,87.85638300826959
7888,86,1,88,87.68999313980792
7889,86,1,89,87.6013257015184
7890,86,1,90,88.12229438510938
7891,86,1,91,87.89846893840138
7892,86,1,92,87.88361324972547
7893,86,1,93,88.00630329962189
7894,86,1,94,276.15369904656205
7895,86,1,95,284.4410916402816
7896,86,1,96,309.0087963123094
7897,86,1,97,87.98207087487329
7898,86,1,98,88.03404743287315
7899,86,1,99,88.2472615923144
7900,86,2,0,256.91814786418126
7901,86,2,1,253.9722460125905
7902,86,2,2,298.210638005552
7903,86,2,3,299.99613960199906
7904,86,2,4,336.4596605929078
7905,86,2,5,288.6449717169973
7906,86,2,6,295.0771228001717
7907,86,2,7,281.9943468387143
7908,86,2,8,341.0658680220055
7909,86,2,9,278.0381128986379
7910,86,2,10,302.60713556347525
7911,86,2,11,319.7413348127124
7912,86,2,12,311.16241194334833
7913,86,2,13,279.4148465920087
7914,86,2,14,316.0602809443782
7915,86,2,15,281.5596208383461
7916,86,2,16,289.221135554729
7917,86,2,17,300.0603296860854
7918,86,2,18,306.17284456840474
7919,86,2,19,265.62911613720877
7920,86,2,20,338.7599450076277
7921,86,2,21,257.17228909605143
7922,86,2,22,310.2954859289898
7923,86,2,23,340.6607901957502
7924,86,2,24,339.71377849465716
7925,86,2,25,307.16234712137026
7926,86,2,26,288.0369225239275
7927,86,2,27,319.54871969440654
7928,86,2,28,326.01957698792376
7929,86,2,29,257.6577786664425
7930,86,2,30,335.78979260140096
7931,86,2,31,322.037440634465
7932,86,2,32,280.9005177737173
7933,86,2,33,262.6834368327785
7934,86,2,34,273.9165434953105
7935,86,2,35,316.26626190524865
7936,86,2,36,325.2745503930106
7937,86,2,37,316.2216335080022
7938,86,2,38,278.67261830276874
7939,86,2,39,318.4193024928343
7940,86,2,40,264.01748928673527
7941,86,2,41,283.7802301448476
7942,86,2,42,352.9093213143307
7943,86,2,43,280.92850558524697
7944,86,2,44,262.84667082356316
7945,86,2,45,272.57988887976967
7946,86,2,46,304.63107212785013
7947,86,2,47,342.8013676954732
7948,86,2,48,304.45521783748796
7949,86,2,49,320.52596135950546
7950,86,2,50,321.8424607798314
7951,86,2,51,353.28282750248974
7952,86,2,52,301.7190966864329
7953,86,2,53,302.6441754111079
7954,86,2,54,263.3764931310778
7955,86,2,55,341.9003360618427
7956,86,2,56,258.00492484099544
7957,86,2,57,335.87444804715466
7958,86,2,58,258.6159047990359
7959,86,2,59,275.27860714055356
7960,86,2,60,320.74767304155444
7961,86,2,61,316.9056906264175
7962,86,2,62,259.87036229163414
7963,86,2,63,293.59284307352857
7964,86,2,64,261.7328755766998
7965,86,2,65,338.686389400633
7966,86,2,66,337.121771238768
7967,86,2,67,314.6938862898727
7968,86,2,68,247.72508097593285
7969,86,2,69,318.8309954609836
7970,86,2,70,343.10355810079136
7971,86,2,71,266.90078652480446
7972,86,2,72,342.9647894965081
7973,86,2,73,332.95636042943806
7974,86,2,74,301.38726270830495
7975,86,2,75,340.45379492810116
7976,86,2,76,308.2165418530041
7977,86,2,77,318.737084326982
7978,86,2,78,289.35008092360005
7979,86,2,79,268.2723623922393
7980,86,2,80,312.09967267439606
7981,86,2,81,353.08239681670443
7982,86,2,82,305.98006434263016
7983,86,2,83,310.8577728153948
7984,86,2,84,313.71286148784736
7985,86,2,85,308.7060302876572
7986,86,2,86,292.9371110694482
7987,86,2,87,342.79286375726906
7988,86,2,88,339.3641909136215
