,world,hole,sim,x_pos
4059,42,2,59,417.31051276024635
4060,42,2,60,454.626931725848
4061,42,2,61,135.70509734148513
4062,42,2,62,442.4472221283818
4063,42,2,63,142.39860010511515
4064,42,2,64,406.3029028688588
4065,42,2,65,115.80244129393488
4066,42,2,66,443.3251437268016
4067,42,2,67,102.95559834326609
4068,42,2,68,385.4817488418799
4069,42,2,69,116.59225957506321
4070,42,2,70,205.28334586453306
4071,42,2,71,94.70006940944951
4072,42,2,72,230.75299152034637
4073,42,2,73,447.76730174724133
4074,42,2,74,435.5899609682511
4075,42,2,75,112.26717340106894
4076,42,2,76,127.77473066115093
4077,42,2,77,94.96101871517469
4078,42,2,78,431.5871089005476
4079,42,2,79,103.35452560955925
4080,42,2,80,458.1524469246069
4081,42,2,81,434.57794586927224
4082,42,2,82,182.6969916148085
4083,42,2,83,436.80453365071304
4084,42,2,84,85.17540473671265
4085,42,2,85,100.39479586204739
4086,42,2,86,460.65617819337723
4087,42,2,87,108.89702298254221
4088,42,2,88,125.59677695176713
4089,42,2,89,206.70685555109836
4090,42,2,90,450.1892138833616
4091,42,2,91,112.1895456213374
4092,42,2,92,448.1181618560653
4093,42,2,93,133.57830444781408
4094,42,2,94,97.9826256734471
4095,42,2,95,125.88905642529203
4096,42,2,96,419.9711417110638
4097,42,2,97,101.4525735894905
4098,42,2,98,118.00384332305018
4099,42,2,99,103.9749331195395
4100,42,3,0,122.03992801055028
4101,42,3,1,171.64997919409893
4102,42,3,2,165.9118879653108
4103,42,3,3,131.21534710245464
4104,42,3,4,523.0769021125582
4105,42,3,5,174.42694705112967
4106,42,3,6,80.15010818108975
4107,42,3,7,116.84073795708227
4108,42,3,8,420.54330526995744
4109,42,3,9,492.7772395655055
4110,42,3,10,139.01607053271272
4111,42,3,11,518.6370189073962
4112,42,3,12,498.19734180694877
4113,42,3,13,69.00849960260324
4114,42,3,14,132.18469735623393
4115,42,3,15,127.53862667150551
4116,42,3,16,163.23017568800796
4117,42,3,17,153.88220678622062
4118,42,3,18,144.08580366538115
4119,42,3,19,119.58210352675074
4120,42,3,20,429.7474778755838
4121,42,3,21,78.51241333886603
4122,42,3,22,388.7284672713919
4123,42,3,23,106.89072711017609
4124,42,3,24,81.91602637104425
4125,42,3,25,535.9796301292712
4126,42,3,26,410.4697989795463
4127,42,3,27,453.4427808521244
4128,42,3,28,173.3213455231651
4129,42,3,29,513.3092510659424
4130,42,3,30,151.28690578144187
4131,42,3,31,171.90879553986636
4132,42,3,32,413.63547972859595
4133,42,3,33,84.54106445543937
4134,42,3,34,168.22559927620995
4135,42,3,35,142.39480149075447
4136,42,3,36,420.33891906395246
4137,42,3,37,219.40230584211562
4138,42,3,38,227.79004570547383
4139,42,3,39,150.35190097625056
4140,42,3,40,215.71850557128104
4141,42,3,41,522.498726416547
4142,42,3,42,169.67395401865
4143,42,3,43,132.57762514978882
4144,42,3,44,107.95215752796172
4145,42,3,45,133.72209350243085
4146,42,3,46,444.1539850516823
4147,42,3,47,422.6009234503217
4148,42,3,48,144.87599568112364
4149,42,3,49,159.3301361227129
4150,42,3,50,460.23755673179926
4151,42,3,51,78.68000932380428
4152,42,3,52,391.00962058967195
4153,42,3,53,172.04273213766058
4154,42,3,54,171.47613502731534
4155,42,3,55,412.51586963037823
4156,42,3,56,71.27851726292039
4157,42,3,57,183.13337990870806
4158,42,3,58,427.22678828716244
4159,42,3,59,361.13741361878675
4160,42,3,60,365.22024500623684
4161,42,3,61,214.3023225668056
4162,42,3,62,528.2514596241053
4163,42,3,63,448.0299262751825
4164,42,3,64,92.54599311200563
4165,42,3,65,526.6292155860564
4166,42,3,66,98.37720987073486
4167,42,3,67,517.5145111542016
4168,42,3,68,106.98695878987245
4169,42,3,69,140.4305136507723
4170,42,3,70,115.78743313356736
4171,42,3,71,449.5222156152633
4172,42,3,72,519.658328682683
4173,42,3,73,102.891737698485
4174,42,3,74,139.80045254366934
4175,42,3,75,127.34921038353436
4176,42,3,76,71.19073767877401
4177,42,3,77,442.1275853741294
4178,42,3,78,167.26823433048656
4179,42,3,79,520.2482773845861
4180,42,3,80,79.66649755092303
4181,42,3,81,534.4086672722959
4182,42,3,82,85.22649088191643
4183,42,3,83,433.30394126014403
4184,42,3,84,390.69539212375315
4185,42,3,85,167.7795213904757
4186,42,3,86,121.84520146634794
4187,42,3,87,72.9940771403488
4188,42,3,88,427.660933657171
4189,42,3,89,458.70664908789263
4190,42,3,90,440.90780593441207
4191,42,3,91,386.31548138456793
4192,42,3,92,84.10871913288265
4193,42,3,93,428.01624996344196
4194,42,3,94,457.869129716382
4195,42,3,95,103.6000813013448
4196,42,3,96,450.7109990482537
4197,42,3,97,359.60114366377644
4198,42,3,98,153.4263842392513
4199,42,3,99,133.74146620297662
4200,45,1,0,145.8488276633787
4201,45,1,1,70.79135829776565
4202,45,1,2,147.30785014694624
4203,45,1,3,134.3957127087431
4204,45,1,4,152.15712317428358
4205,45,1,5,377.7445540840948
4206,45,1,6,158.2741560388195
4207,45,1,7,80.20249349158783
4208,45,1,8,79.47355160943609
4209,45,1,9,157.6346158850141
4210,45,1,10,177.40067550608143
4211,45,1,11,142.36359907151405
4212,45,1,12,125.17932726169508
4213,45,1,13,114.38087401888517
4214,45,1,14,350.1443911721566
4215,45,1,15,79.80876258936495
4216,45,1,16,159.87297629971152
4217,45,1,17,166.86180514956146
4218,45,1,18,154.28855475063008
4219,45,1,19,125.65480519041296
4220,45,1,20,161.00440198127788
4221,45,1,21,89.34820688369331
4222,45,1,22,297.0870850182439
4223,45,1,23,128.50191627039138
4224,45,1,24,117.78462280339593
4225,45,1,25,130.87909405671712
4226,45,1,26,147.15335977399985
4227,45,1,27,418.87455521179777
4228,45,1,28,136.0167626269689
4229,45,1,29,105.0321083458044
4230,45,1,30,161.36415129960915
4231,45,1,31,69.98692748293837
4232,45,1,32,69.79133663020406
4233,45,1,33,117.31004173318247
4234,45,1,34,139.04383644335
4235,45,1,35,82.36245968203374
4236,45,1,36,74.61562373181597
4237,45,1,37,139.48307931756278
4238,45,1,38,115.48251701531764
4239,45,1,39,135.89208150808386
4240,45,1,40,322.85186556512645
4241,45,1,41,125.90066359312421
4242,45,1,42,118.8326224236221
4243,45,1,43,132.64893246958357
4244,45,1,44,170.92842867800152
4245,45,1,45,149.29301728960448
4246,45,1,46,89.82149223429033
4247,45,1,47,92.48303593835749
4248,45,1,48,403.2066825860967
4249,45,1,49,129.67337180689017
4250,45,1,50,317.46606290682064
4251,45,1,51,164.35595179680078
4252,45,1,52,432.4004859622617
4253,45,1,53,91.90127647093206
4254,45,1,54,163.078851639043
4255,45,1,55,106.0707622896325
4256,45,1,56,148.834032081452
4257,45,1,57,102.83624457983193
4258,45,1,58,137.26369728582037
4259,45,1,59,146.00575711103556
4260,45,1,60,66.035703558784
4261,45,1,61,87.54072661542975
4262,45,1,62,104.99974553601098
4263,45,1,63,124.70182365813416
4264,45,1,64,113.62575218507723
4265,45,1,65,104.97562733784423
4266,45,1,66,130.05041698175845
4267,45,1,67,65.14817181942057
4268,45,1,68,83.51917715189258
4269,45,1,69,172.99249085012835
4270,45,1,70,74.11119066897774
4271,45,1,71,388.5700819097577
4272,45,1,72,384.1811822602799
4273,45,1,73,76.09828762798449
4274,45,1,74,103.3270153571673
4275,45,1,75,140.1538912551148
4276,45,1,76,179.14465523106372
4277,45,1,77,169.91662144020367
4278,45,1,78,116.25358333087954
4279,45,1,79,114.81646459539664
4280,45,1,80,65.05418337038996
4281,45,1,81,65.10296452463047
4282,45,1,82,153.2038269529217
4283,45,1,83,88.76728000543403
4284,45,1,84,102.02857799264999
4285,45,1,85,77.42428815264317
4286,45,1,86,87.68116695814855
4287,45,1,87,77.38206258028697
4288,45,1,88,99.06972883924409
4289,45,1,89,106.83445863270464
4290,45,1,90,171.1309010281633
4291,45,1,91,142.35447461889385
4292,45,1,92,64.24396772297656
4293,45,1,93,385.6991609429678
4294,45,1,94,68.77655704726683
4295,45,1,95,73.47722849825543
4296,45,1,96,122.27171701677092
4297,45,1,97,88.54528394743933
4298,45,1,98,71.42376151827798
4299,45,1,99,128.40202690008272
4300,45,2,0,494.5818432095199
4301,45,2,1,327.46199469487425
4302,45,2,2,319.51458445946366
4303,45,2,3,496.04115449281755
4304,45,2,4,532.5113803659685
4305,45,2,5,510.54155750223174
4306,45,2,6,326.206078043287
4307,45,2,7,325.3754262227345
4308,45,2,8,344.06706812693795
4309,45,2,9,325.57491035269015
4310,45,2,10,321.55199590193934
4311,45,2,11,339.80732651364434
4312,45,2,12,520.7177741597746
4313,45,2,13,328.64224661772994
4314,45,2,14,324.43238897213547
4315,45,2,15,317.11235190690195
4316,45,2,16,527.5631878398806
4317,45,2,17,519.6453274076349
4318,45,2,18,332.2510392083026
4319,45,2,19,348.3750177214454
4320,45,2,20,340.6017703241502
4321,45,2,21,369.05922744863364
4322,45,2,22,524.8806916100312
4323,45,2,23,510.70009891138005
4324,45,2,24,509.4796997937298
4325,45,2,25,328.92354660107276
4326,45,2,26,520.3814871046083
4327,45,2,27,339.818616775043
4328,45,2,28,525.1551732131991
4329,45,2,29,507.29823917164896
4330,45,2,30,320.3128215641411
4331,45,2,31,525.6483592245535
4332,45,2,32,521.1630071049086
4333,45,2,33,536.2841305134066
4334,45,2,34,525.8131219554742
4335,45,2,35,331.19378054997145
4336,45,2,36,380.6510389382597
4337,45,2,37,527.7711713521128
4338,45,2,38,498.004843638522
4339,45,2,39,322.66991755318986
4340,45,2,40,330.52386239756197
4341,45,2,41,320.0003598814874
4342,45,2,42,351.32876694432196
4343,45,2,43,516.3340933117673
4344,45,2,44,526.0701549758417
4345,45,2,45,531.5322681272218
4346,45,2,46,531.363622692595
4347,45,2,47,514.2347394702025
4348,45,2,48,536.4114399992549
4349,45,2,49,524.7437865059543
4350,45,2,50,537.4208942508501
4351,45,2,51,350.80474124093297
4352,45,2,52,350.6962423088206
4353,45,2,53,517.7762956242511
4354,45,2,54,512.0513127754396
4355,45,2,55,525.302993485507
4356,45,2,56,324.4738973293275
4357,45,2,57,523.9794823116655
4358,45,2,58,360.8560882112409
4359,45,2,59,327.1130126852648
4360,45,2,60,522.5351913214564
4361,45,2,61,522.9753414244962
4362,45,2,62,521.4951903458198
4363,45,2,63,358.1249085642595
4364,45,2,64,327.667469388177
4365,45,2,65,524.2336368225064
4366,45,2,66,318.3261450872087
4367,45,2,67,526.3493482011303
4368,45,2,68,519.800050233521
4369,45,2,69,339.47132781059275
4370,45,2,70,321.2714306976431
4371,45,2,71,319.57909738656366
4372,45,2,72,319.57179040096685
4373,45,2,73,365.78119818181653
4374,45,2,74,341.69405934269383
4375,45,2,75,333.28377013263264
4376,45,2,76,525.8382228444337
4377,45,2,77,327.208677519515
4378,45,2,78,512.2223206245038
4379,45,2,79,528.1182772739334
4380,45,2,80,328.1446309253694
4381,45,2,81,343.0600149019655
4382,45,2,82,323.96070866960935
4383,45,2,83,499.4327754087622
4384,45,2,84,327.41005015831945
4385,45,2,85,520.1902799286886
4386,45,2,86,521.6128486691066
4387,45,2,87,523.8883474496375
4388,45,2,88,327.63527018128826
4389,45,2,89,353.7238573205626
4390,45,2,90,533.9673429577346
4391,45,2,91,521.7408384493559
4392,45,2,92,524.6648200703652
4393,45,2,93,527.3078828436444
4394,45,2,94,350.95023685330483
4395,45,2,95,522.3833861811164
4396,45,2,96,326.1778046179363
4397,45,2,97,330.87853389535707
4398,45,2,98,519.7019018428306
4399,45,2,99,499.38875096272767
4400,45,3,0,344.365698063765
4401,45,3,1,315.46516548047356
4402,45,3,2,327.429269240175
4403,45,3,3,321.31517111325513
4404,45,3,4,492.4860183866196
4405,45,3,5,330.61173835352116
4406,45,3,6,323.25275035161786
4407,45,3,7,527.6719914180788
4408,45,3,8,320.73689916960734
4409,45,3,9,321.8338141026328
4410,45,3,10,348.3048924021327
4411,45,3,11,329.28417530353914
4412,45,3,12,344.22069167625125
4413,45,3,13,317.73596049454795
4414,45,3,14,528.3696015162797
4415,45,3,15,321.67804318697614
4416,45,3,16,322.7928129335047
4417,45,3,17,318.01246327290966
4418,45,3,18,318.1973818446796
4419,45,3,19,365.32695975765324
4420,45,3,20,347.6466279562615
4421,45,3,21,319.9391619023783
4422,45,3,22,346.1091194928575
4423,45,3,23,338.25211476585093
4424,45,3,24,526.578823438978
4425,45,3,25,314.63467727322274
4426,45,3,26,313.7818225061075
4427,45,3,27,521.2257496575936
4428,45,3,28,505.6447288589339
4429,45,3,29,345.77584464107895
4430,45,3,30,320.88807075738083
4431,45,3,31,364.11133193361053
4432,45,3,32,324.6725445134195
4433,45,3,33,330.2490486463068
4434,45,3,34,525.7645360662751
4435,45,3,35,322.99554699723376
4436,45,3,36,323.3535793896054
4437,45,3,37,332.1063525922745
4438,45,3,38,345.5977254280255
4439,45,3,39,321.48151544888066
4440,45,3,40,315.8815040752932
4441,45,3,41,315.3024698022868
4442,45,3,42,256.08813635193025
4443,45,3,43,525.6047253801559
4444,45,3,44,516.640164224396
4445,45,3,45,369.03341641027924
4446,45,3,46,506.7900249216304
4447,45,3,47,527.931252099638
4448,45,3,48,274.8017544112578
4449,45,3,49,317.2519947285128
4450,45,3,50,327.4760783903391
4451,45,3,51,382.02382145926214
4452,45,3,52,317.2457534047928
4453,45,3,53,316.5942933193848
4454,45,3,54,527.5022342560901
4455,45,3,55,296.5767412447518
4456,45,3,56,329.4485036759193
4457,45,3,57,316.0276790355088
4458,45,3,58,330.52399249856734
4459,45,3,59,343.8921036334796
4460,45,3,60,325.9828758707789
4461,45,3,61,334.79490272330685
4462,45,3,62,306.16318370686105
4463,45,3,63,340.7756727861995
4464,45,3,64,326.6707766819354
4465,45,3,65,490.35564732825054
4466,45,3,66,323.4486006634706
4467,45,3,67,335.96321220008934
4468,45,3,68,321.7188471048695
4469,45,3,69,315.835777266672
4470,45,3,70,527.4140287150518
4471,45,3,71,299.14966951971127
4472,45,3,72,293.11909036840564
4473,45,3,73,316.9886468609415
4474,45,3,74,327.3754162158632
4475,45,3,75,326.5120026400731
4476,45,3,76,526.6270971084743
4477,45,3,77,333.2308582610285
4478,45,3,78,362.2163402127154
4479,45,3,79,319.48028627164376
4480,45,3,80,525.9480207649244
4481,45,3,81,322.54529933176434
4482,45,3,82,368.13438448734547
4483,45,3,83,343.0601412443993
4484,45,3,84,338.842417265044
4485,45,3,85,325.7346378787739
4486,45,3,86,324.6774560048729
4487,45,3,87,528.3795346037991
4488,45,3,88,388.94882409998786
4489,45,3,89,322.6801039268483
4490,45,3,90,326.2024871148265
4491,45,3,91,322.77650452709264
4492,45,3,92,358.61559254982745
4493,45,3,93,345.7369979475337
4494,45,3,94,321.88450098937574
4495,45,3,95,523.8633294858771
4496,45,3,96,304.32037030009377
4497,45,3,97,326.02333159378185
4498,45,3,98,503.1452480238358
4499,45,3,99,257.8127769557636
4500,47,1,0,83.46726371922927
4501,47,1,1,73.65846621392936
4502,47,1,2,77.96420799622112
4503,47,1,3,133.84347241300333
4504,47,1,4,109.501586860244
4505,47,1,5,72.57156807186549
4506,47,1,6,82.57987720220386
4507,47,1,7,80.42242626030783
4508,47,1,8,73.01854494807614
4509,47,1,9,129.4578025250252
4510,47,1,10,87.85682526001199
4511,47,1,11,117.96677778112581
4512,47,1,12,76.49766693580912
4513,47,1,13,119.71460492242734
4514,47,1,14,121.56893308753229
4515,47,1,15,125.42619538708372
4516,47,1,16,68.50090513600283
4517,47,1,17,88.2524014606037
4518,47,1,18,77.59740530430501
4519,47,1,19,138.94970033732125
4520,47,1,20,80.64389624129824
4521,47,1,21,89.57624388665015
4522,47,1,22,131.79970196125583
4523,47,1,23,112.15702495009178
4524,47,1,24,68.82089109513596
4525,47,1,25,71.935928553951
4526,47,1,26,264.0441155696265
4527,47,1,27,113.43362626753559
4528,47,1,28,117.5385906476478
4529,47,1,29,124.92607325248389
4530,47,1,30,100.94768980570724
4531,47,1,31,84.56782293222196
4532,47,1,32,89.92961079319707
4533,47,1,33,87.14206926547453
4534,47,1,34,98.93739685080313
4535,47,1,35,71.16209783208573
4536,47,1,36,95.24669646933567
4537,47,1,37,129.5923243943375
4538,47,1,38,97.03824254543999
4539,47,1,39,115.04495136047018
4540,47,1,40,69.37595722918934
4541,47,1,41,70.82867183018949
4542,47,1,42,316.35668147302397
4543,47,1,43,127.48793520473109
4544,47,1,44,123.78296311065043
4545,47,1,45,69.58609713266388
4546,47,1,46,85.95195437827265
4547,47,1,47,97.17143970311947
4548,47,1,48,121.85957771779687
4549,47,1,49,94.6923608615226
4550,47,1,50,128.29147494333677
4551,47,1,51,95.26091278629079
4552,47,1,52,83.78733729716595
4553,47,1,53,103.90102762962911
4554,47,1,54,101.35213275161651
4555,47,1,55,99.6738761562576
4556,47,1,56,97.5346940593153
4557,47,1,57,77.53673006127762
4558,47,1,58,73.96832978629983
4559,47,1,59,101.02248224192594
4560,47,1,60,74.23455390093763
4561,47,1,61,106.750278692543
4562,47,1,62,110.02602853032924
4563,47,1,63,98.98603788064479
4564,47,1,64,109.90271758199232
4565,47,1,65,86.20553400614597
4566,47,1,66,126.30401833073707
4567,47,1,67,84.02199457822663
4568,47,1,68,91.04311602935034
4569,47,1,69,103.97407797054082
4570,47,1,70,89.30929506788787
4571,47,1,71,83.97352047518015
4572,47,1,72,100.52902105592298
4573,47,1,73,84.52071690248856
4574,47,1,74,104.25277575966503
4575,47,1,75,120.99241905361205
4576,47,1,76,103.08982085778261
4577,47,1,77,118.93316537526985
4578,47,1,78,96.80422075008318
4579,47,1,79,72.24822988960061
4580,47,1,80,90.34634491601084
4581,47,1,81,95.23835455150311
4582,47,1,82,84.81250031029475
4583,47,1,83,95.93051436127676
4584,47,1,84,107.71662792336757
4585,47,1,85,107.17234389548332
4586,47,1,86,118.9347999684955
4587,47,1,87,99.33245487115634
4588,47,1,88,99.51487543568061
4589,47,1,89,112.33041596116597
4590,47,1,90,117.09910001151319
4591,47,1,91,83.84607457088923
4592,47,1,92,71.86121131835684
4593,47,1,93,93.22315701277437
4594,47,1,94,76.80241249214951
4595,47,1,95,101.49991822663287
4596,47,1,96,117.69978541009165
4597,47,1,97,86.6003583440436
4598,47,1,98,95.47240615494907
4599,47,1,99,110.33413622040302
4600,47,2,0,284.17915661034317
4601,47,2,1,288.99900727972823
4602,47,2,2,325.2917825127251
4603,47,2,3,296.3103090421707
4604,47,2,4,283.27095919291435
4605,47,2,5,337.4817649807638
4606,47,2,6,284.10115844713886
4607,47,2,7,336.71541222595476
4608,47,2,8,319.09900810634804
4609,47,2,9,275.83100541000016
4610,47,2,10,253.58962442721452
4611,47,2,11,322.4362825963538
4612,47,2,12,309.05924505250766
4613,47,2,13,259.5431316180089
4614,47,2,14,324.6912229529826
4615,47,2,15,310.4387579674362
4616,47,2,16,302.1917865847365
4617,47,2,17,312.9229576092653
4618,47,2,18,300.8422084167552
4619,47,2,19,282.0721140669112
4620,47,2,20,313.49555758508126
4621,47,2,21,352.8549352644214
4622,47,2,22,290.2647983314792
4623,47,2,23,254.51016982597542
4624,47,2,24,286.0756606388825
4625,47,2,25,260.09792160034556
4626,47,2,26,278.3557537769695
4627,47,2,27,290.0161896712959
4628,47,2,28,302.285914559514
4629,47,2,29,303.9260685318589
4630,47,2,30,283.5969759467076
4631,47,2,31,337.816073037578
4632,47,2,32,298.5572925938467
4633,47,2,33,290.5011629999852
4634,47,2,34,296.00517004781256
4635,47,2,35,340.90689629144765
4636,47,2,36,310.7432714116721
4637,47,2,37,352.081389682314
4638,47,2,38,321.61647331370074
4639,47,2,39,306.1721169532314
4640,47,2,40,305.90381380722636
4641,47,2,41,278.6534703113831
4642,47,2,42,286.79086235028404
4643,47,2,43,300.15436515020946
4644,47,2,44,246.15593094310248
4645,47,2,45,310.8472740989629
4646,47,2,46,311.6760479611683
4647,47,2,47,312.4985324313497
4648,47,2,48,314.7235346996364
4649,47,2,49,268.2322766599877
4650,47,2,50,300.6418147800672
4651,47,2,51,324.68778755951615
4652,47,2,52,313.5374231453835
4653,47,2,53,303.850226865681
4654,47,2,54,294.67792178551167
4655,47,2,55,275.9264470744489
4656,47,2,56,305.99212509852657
4657,47,2,57,246.1596850473518
4658,47,2,58,305.97317096608333
4659,47,2,59,336.6707376736687
4660,47,2,60,296.17230193533595
4661,47,2,61,278.3326952248629
4662,47,2,62,325.3155224848885
4663,47,2,63,304.626533702674
4664,47,2,64,285.3219915682947
4665,47,2,65,302.12709285120525
4666,47,2,66,339.9927180787645
4667,47,2,67,302.0199009462649
4668,47,2,68,278.3443817784856
4669,47,2,69,306.9503497893098
4670,47,2,70,354.10474793700934
4671,47,2,71,304.3795690478571
